( (IP-MAT (DOC INFO Modern Chinese (1368-1911)
1644-1911
Modern Chinese (1368-1911)
1644-1911Qing (1644-1911)
(functional_morphemeaspect_durative 着)
(numeralcardinal 半)
(classifier 船)
(noun 書畫)
(punctuationgeneral_separating_mark ，)
(classifier 回)
(nounproper_place_name 嘉興)
(verb 去)
(functional_morphemeaspect_perfective 了)
(punctuationgeneral_separating_mark 。)
(nounproper_person_name 王)
(noun 太守)
(verbV_RVC 送到)
(expressionlocation 城外)
(verbV_lai 回來)
(punctuationgeneral_separating_mark 。)
(adverb 果然)
(verb 聽)
(functional_morphemeaspect_perfective 了)
(nounproper_person_name 蘧)
(noun 公子)
(functional_morphemegenitive 的)
(noun 話)
(punctuationgeneral_separating_mark ，)
(verb 釘)
(functional_morphemeaspect_perfective 了)
(noun 一把)
(noun 頭號)
(functional_morphemegenitive 的)
(noun 庫戥)
(punctuationgeneral_separating_mark ，)
(classifier 把)
(noun 六房)
(noun 書辦)
(adverb 都)
(nounproper_title 傳)
(verbV_lai 進來)
(punctuationgeneral_separating_mark ，)
(verbV_RVC 問明)
(functional_morphemeaspect_perfective 了)
(pronoundemonstrative 各)
(classifier 項)
(localizer 內)
(functional_morphemegenitive 的)
(noun 餘利)
(punctuationgeneral_separating_mark ，)
(verbmodal_auxiliary_negative 不許)
(verbV_V 欺隱)
(punctuationgeneral_separating_mark ，)
(adverb 都)
(verbV_RVC 派入)
(noun 官)
(punctuationgeneral_separating_mark ，)
(noun 三日)
(noun 五日)
(numeralcardinal 一)
(preposition 比)
(punctuationgeneral_separating_mark 。)
(preposition 用)
(functional_morphemegenitive 的)
(verbcopular_shi 是)
(noun 頭號)
(noun 板子)
(punctuationgeneral_separating_mark 。)
(classifier 把)
(classifier 兩)
(classifier 根)
(noun 板子)
(verb 拿)
(verb 到)
(noun 內衙)
(localizer 上)
(verb 秤)
(punctuationgeneral_separating_mark ，)
(adverb 較)
(functional_morphemeaspect_perfective 了)
(numeralcardinal 一)
(verbstative 輕)
(noun 一重)
(punctuationgeneral_separating_mark ，)
(adverb 都)
(verb 寫)
(functional_morphemeaspect_perfective 了)
(noun 暗號)
(verbV_N 在上面)
(punctuationgeneral_separating_mark 。)
(verbV_lai 出來)
(verb 坐)
(noun 堂)
(expressiongenitive_zhi_N 之時)
(punctuationgeneral_separating_mark ，)
(verbV_V 吩咐)
(verb 叫)
(preposition 用)
(noun 大板)
(punctuationgeneral_separating_mark ，)
(noun 皂隸)
(conjunctionsubordinating 若)
(verb 取)
(pronoundemonstrative 那)
(verbstative 輕)
(functional_morphemegenitive 的)
(punctuationgeneral_separating_mark ，)
(adverb 就)
(verb 知)
(pronounpersonal 他)
(functional_morphemecomplement 得)
(functional_morphemeaspect_perfective 了)
(noun 錢)
(functional_morphemeaspect_perfective 了)
(punctuationgeneral_separating_mark ，)
(adverb 就)
(verb 取)
(pronoundemonstrative 那)
(classifier 重)
(noun 板子)
(verb 打)
(noun 皂隸)
(punctuationgeneral_separating_mark 。)
(pronoundemonstrative 這些)
(noun 衙役)
(noun 百姓)
(punctuationgeneral_separating_mark ，)
(nounABB 一個個)
(functional_morphemepassive 被)
(pronounpersonal 他)
(verbV_RVC 打得)
(idiom 魂飛魄散)
(punctuationgeneral_separating_mark 。)
(noun 合城)
(functional_morphemegenitive 的)
(noun 人)
(punctuationgeneral_separating_mark ，)
(adverbnegative 無)
(noun 一個)
(verbbu_V 不知)
(classifier 道)
(noun 太爺)
(functional_morphemegenitive 的)
(noun 利害)
(punctuationgeneral_separating_mark ，)
(verb 睡)
(expressionlocation 夢裏)
(verbcopular_shi 也是)
(verb 怕)
(functional_morphemegenitive 的)
(punctuationgeneral_separating_mark 。)
(conjunctionsubordinating 因此)
(punctuationgeneral_separating_mark ，)
(pronoundemonstrative 各)
(noun 上司)
(verbV_V 訪聞)
(punctuationgeneral_separating_mark ，)
(adverb 都)
(classifier 道)
(verbcopular_shi 是)
(nounproper_place_name 江西)
(classifier 第)
(noun 一個)
(noun 能員)
(punctuationgeneral_separating_mark 。)
(verbV_RVC 做到)
(classifier 兩)
(classifier 年)
(verb 多)
(numeralindefinite 些)
(punctuationgeneral_separating_mark ，)
(noun 各處)
(verb 薦)
(functional_morphemeaspect_perfective 了)
(punctuationgeneral_separating_mark 。)
(verbV_V 適值)
(nounproper_place_name 江西)
(nounproper_person_name 寧王)
(verb 反亂)
(punctuationgeneral_separating_mark ，)
(pronoundemonstrative 各)
(noun 路)
(verbV_V 戒嚴)
(punctuationgeneral_separating_mark ，)
(noun 朝廷)
(adverb 就)
(classifier 把)
(pronounpersonal 他)
(verbV_V 推陞)
(functional_morphemeaspect_perfective 了)
(nounproper_place_name 南贛道)
(punctuationgeneral_separating_mark ，)
(verbV_V 催趲)
(noun 軍需)
(punctuationgeneral_separating_mark 。)
(nounproper_person_name 王)
(noun 太守)
(verb 接)
(functional_morphemeaspect_perfective 了)
(classifier 羽)
(noun 檄文)
(nounproper_person_name 書)
(punctuationgeneral_separating_mark ，)
(adverb 星速)
(verb 赴)
(nounproper_place_name 南贛)
(verbV_N 到任)
(punctuationgeneral_separating_mark 。)
(verbV_N 到任)
(conjunctionsubordinating 未久)
(punctuationgeneral_separating_mark ，)
(verbV_N 出門)
(verbV_V 查看)
(noun 臺站)
(punctuationgeneral_separating_mark ，)
(noun 大車)
(noun 駟馬)
(punctuationgeneral_separating_mark ，)
(verb 在)
(noun 路)
(idiom 曉行夜宿)
(punctuationgeneral_separating_mark 。)
(adverb 那日)
(verb 到)
(functional_morphemeaspect_perfective 了)
(noun 一個)
(noun 地方)
(punctuationgeneral_separating_mark ，)
(verb 落)
(verb 在)
(noun 公館)
(punctuationgeneral_separating_mark 。)
(noun 公館)
(verbcopular_shi 是)
(classifier 個)
(verbstative 舊)
(noun 人家)
(noun 一所)
(verbstative 大)
(noun 房子)
(punctuationgeneral_separating_mark 。)
(verbV_RVC 走進)
(verb 去)
(verbV_N 舉頭)
(verbyi_V 一看)
(punctuationgeneral_separating_mark ，)
(adverb 正)
(expressionlocation 廳上)
(verb 懸)
(functional_morphemeaspect_durative 着)
(noun 一塊)
(noun 匾)
(punctuationgeneral_separating_mark ，)
(noun 匾)
(localizer 上)
(verb 貼)
(functional_morphemeaspect_durative 着)
(noun 紅紙)
(punctuationgeneral_separating_mark ，)
(localizer 上面)
(numeralcardinal 四)
(classifier 個)
(noun 大字)
(verbcopular_shi 是)
(idiom 驊騮開道)
(punctuationgeneral_separating_mark 。)
(nounproper_person_name 王道臺)
(verbV_RVC 看見)
(punctuationgeneral_separating_mark ，)
(verb 喫)
(functional_morphemeaspect_perfective 了)
(noun 一驚)
(punctuationgeneral_separating_mark 。)
(verbV_N 到廳)
(verbV_N 陞座)
(punctuationgeneral_separating_mark ，)
(noun 屬員)
(noun 衙役)
(verbV_RVC 參見)
(functional_morphemeaspect_experiential 過)
(functional_morphemeaspect_perfective 了)
(punctuationgeneral_separating_mark ，)
(verb 掩)
(noun 門)
(preposition 用)
(noun 飯)
(punctuationgeneral_separating_mark 。)
(adverb 忽)
(verb 見)
(noun 一陣)
(noun 大風)
(punctuationgeneral_separating_mark ，)
(classifier 把)
(noun 那片)
(noun 紅紙)
(verb 吹)
(verb 在)
(expressionlocation 地下)
(punctuationgeneral_separating_mark ，)
(localizer 裏面)
(verbV_RVC 現出)
(adjectivenon_predicate 綠底)
(noun 金字)
(punctuationgeneral_separating_mark ，)
(numeralcardinal 四)
(classifier 個)
(noun 大字)
(verbcopular_shi 是)
(idiom 天府蘷龍)
(punctuationgeneral_separating_mark 。)
(nounproper_person_name 王道臺)
(expressionlocation 心裏)
(idiom 不勝駭異)
(punctuationgeneral_separating_mark ，)
(adverb 纔)
(verbV_RVC 曉得)
(idiom 關聖帝君)
(verbV_V 判斷)
(functional_morphemegenitive 的)
(noun 話)
(punctuationgeneral_separating_mark ，)
(adverb 直)
(adverb 到今)
(classifier 日)
(adverb 纔)
(verb 驗)
(punctuationgeneral_separating_mark 。)
(pronoundemonstrative 那)
(classifier 所)
(verb 判)
(classifier 兩)
(classifier 日)
(noun 黃堂)
(punctuationgeneral_separating_mark ，)
(adverb 便)
(verbcopular_shi 就是)
(nounproper_place_name 南昌府)
(functional_morphemegenitive 的)
(classifier 個)
(nounproper_person_name 昌)
(noun 字)
(punctuationgeneral_separating_mark 。)
(verbV_V 可見)
(idiom 萬事分定)
(punctuationgeneral_separating_mark 。)
(noun 一宿)
(adverbnegative 無)
(noun 話)
(punctuationgeneral_separating_mark 。)
(verbV_RVC 查畢)
(noun 公事)
(classifier 回)
(noun 衙)
(punctuationgeneral_separating_mark 。)
(noun 次年)
(punctuationgeneral_separating_mark ，)
(nounproper_person_name 寧王)
(verbV_N 統兵)
(verb 破)
(functional_morphemeaspect_perfective 了)
(nounproper_place_name 南贛)
(noun 官軍)
(punctuationgeneral_separating_mark ，)
(noun 百姓)
(verb 開)
(functional_morphemeaspect_perfective 了)
(noun 城門)
(punctuationgeneral_separating_mark ，)
(idiom 抱頭鼠竄)
(punctuationgeneral_separating_mark ，)
(idiom 四散亂走)
(punctuationgeneral_separating_mark 。)
(nounproper_person_name 王道臺)
(adverb 也)
(verbV_V 抵當)
(adverb 不住)
(punctuationgeneral_separating_mark ，)
(verb 叫)
(functional_morphemeaspect_perfective 了)
(noun 一隻)
(verbstative 小)
(classifier 船)
(punctuationgeneral_separating_mark ，)
(noun 黑夜)
(verbV_RVC 逃走)
(punctuationgeneral_separating_mark 。)
(verbV_RVC 走到)
(verbstative 大)
(expressionlocation 江中)
(punctuationgeneral_separating_mark ，)
(verb 遇)
(functional_morphemeaspect_durative 着)
(nounproper_person_name 寧王)
(classifier 百)
(numeralcardinal 十)
(classifier 隻)
(idiom 艨艟戰船)
(punctuationgeneral_separating_mark ，)
(idiom 明盔亮甲)
(punctuationgeneral_separating_mark 。)
(expressionlocation 船上)
(verbexistential_you 有)
(numeralcardinal 千萬)
(noun 火把)
(punctuationgeneral_separating_mark ，)
(verbV_RVC 照見)
(verbstative 小)
(classifier 船)
(punctuationgeneral_separating_mark ，)
(verbV_N 叫一聲)
(punctuationgeneral_separating_mark ：)
(punctuationleft_bracket “)
(verb 拿)
(punctuationgeneral_separating_mark ！)
(punctuationright_bracket ”)
(numeralindefinite 幾十)
(classifier 個)
(noun 兵)
(noun 卒)
(verbV_RVC 跳上)
(classifier 船)
(verb 來)
(punctuationgeneral_separating_mark ，)
(verbV_RVC 走進)
(noun 中艙)
(punctuationgeneral_separating_mark ，)
(classifier 把)
(nounproper_person_name 王道臺)
(verb 反剪)
(functional_morphemeaspect_perfective 了)
(noun 手)
(punctuationgeneral_separating_mark ，)
(verb 捉)
(localizer 上)
(noun 大船)
(punctuationgeneral_separating_mark 。)
(pronoundemonstrative 那些)
(noun 從人)
(punctuationsecondary_separating_mark 、)
(noun 船家)
(punctuationgeneral_separating_mark ，)
(verb 殺)
(functional_morphemegenitive 的)
(verb 殺)
(functional_morphemeaspect_perfective 了)
(punctuationgeneral_separating_mark ，)
(verbexistential_you 還有)
(verb 怕)
(verb 殺)
(functional_morphemegenitive 的)
(punctuationgeneral_separating_mark ，)
(verb 跳)
(verbV_N 在水)
(localizer 裏)
(verb 死)
(functional_morphemeaspect_perfective 了)
(punctuationgeneral_separating_mark 。)
(nounproper_person_name 王道臺)
(verb 嚇)
(functional_morphemecomplement 得)
(verb 撒)
(verb 抖)
(verb 抖)
(functional_morphemegenitive 的)
(verb 顫)
(punctuationgeneral_separating_mark ，)
(noun 燈燭影)
(localizer 裏)
(punctuationgeneral_separating_mark ，)
(verbV_RVC 望見)
(nounproper_person_name 寧王)
(verb 坐)
(verbV_N 在上面)
(punctuationgeneral_separating_mark ，)
(verbmodal_auxiliary_negative 不敢)
(verbV_N 擡頭)
(punctuationgeneral_separating_mark 。)
(nounproper_person_name 寧王)
(functional_morphemepassive 見)
(functional_morphemeaspect_perfective 了)
(punctuationgeneral_separating_mark ，)
(verbstative 慌)
(verbV_RVC 走下來)
(punctuationgeneral_separating_mark ，)
(adverb 親手)
(preposition 替)
(pronounpersonal 他)
(nounproper_person_name 解)
(functional_morphemeaspect_perfective 了)
(verb 縛)
(punctuationgeneral_separating_mark ，)
(verb 叫)
(verb 取)
(noun 衣裳)
(verb 穿)
(functional_morphemeaspect_perfective 了)
(punctuationgeneral_separating_mark ，)
(verbV_V 說道)
(punctuationgeneral_separating_mark ：)
(punctuationleft_bracket “)
(nounhonorific 孤家)
(verbcopular_shi 是)
(nounproper_person_name 奉)
(noun 太后)
(noun 密旨)
(punctuationgeneral_separating_mark ，)
(verbV_N 起兵)
(verb 誅)
(expressionlocation 君側)
(functional_morphemerelative 之)
(noun 奸)
(punctuationgeneral_separating_mark 。)
(pronounpersonal 你)
(conjunctionsubordinating 旣)
(verbcopular_shi 是)
(nounproper_place_name 江西)
(functional_morphemegenitive 的)
(noun 能員)
(punctuationgeneral_separating_mark ，)
(verbV_V 降順)
(functional_morphemeaspect_perfective 了)
(nounhonorific 孤家)
(punctuationgeneral_separating_mark ，)
(verbV_potential_bu_RVC 少不得)
(verbV_V 陞授)
(pronounpersonal 你)
(functional_morphemegenitive 的)
(noun 官爵)
(punctuationgeneral_separating_mark 。)
(punctuationright_bracket ”)
(nounproper_person_name 王道臺)
(adjectivenon_predicate_ABB 顫抖抖)
(functional_morphemegenitive 的)
(verbV_N 叩頭)
(classifier 道)
(punctuationgeneral_separating_mark ：)
(punctuationleft_bracket “)
(verbV_V 情願)
(verbV_V 降順)
(punctuationgeneral_separating_mark 。)
(punctuationright_bracket ”)
(nounproper_person_name 寧王)
(classifier 道)
(punctuationgeneral_separating_mark ：)
(punctuationleft_bracket “)
(conjunctionsubordinating 旣然)
(verbmodal_auxiliary 願)
(verb 降)
(punctuationgeneral_separating_mark ，)
(verb 待)
(nounhonorific 孤家)
(verbstative 親)
(verb 賜)
(noun 一杯酒)
(punctuationgeneral_separating_mark 。)
(punctuationright_bracket ”)
(noun 此時)
(nounproper_person_name 王道臺)
(functional_morphemepassive 被)
(verb 縛)
(verb 得)
(noun 心口)
(adverb 十分)
(verbstative 疼痛)
(punctuationgeneral_separating_mark ，)
(verb 跪)
(functional_morphemeaspect_durative 着)
(verb 接)
(noun 酒)
(verb 在)
(noun 手)
(punctuationgeneral_separating_mark ，)
(idiom 一飲而盡)
(punctuationgeneral_separating_mark ，)
(noun 心)
(adverb 便)
(adverbnegative 不)
(verbstative 疼)
(functional_morphemeaspect_perfective 了)
(punctuationgeneral_separating_mark 。)
(adverb 又)
(verbV_N 磕頭)
(nounproper_person_name 謝)
(functional_morphemeaspect_perfective 了)
(punctuationgeneral_separating_mark 。)
(nounproper_person_name 王爺)
(adverb 即)
(verb 賞)
(conjunctioncoordinating 與)
(nounproper_place_name 江西)
(noun 按察司)
(expressiongenitive_zhi_N 之職)
(punctuationgeneral_separating_mark ，)
(conjunctionsubordinating 自此)
(preposition 隨)
(verb 在)
(nounproper_person_name 寧王)
(expressionlocation 軍中)
(punctuationgeneral_separating_mark 。)
(verbV_RVC 聽見)
(expressionnominal 左右的)
(noun 人)
(verb 說)
(punctuationgeneral_separating_mark ，)
(nounproper_person_name 寧王)
(verb 在)
(noun 玉牒)
(localizer 中)
(verbcopular_shi 是)
(numeralordinal 第八)
(classifier 個)
(nounproper_person_name 王子)
(punctuationgeneral_separating_mark ，)
(adverb 方纔)
(verb 悟)
(functional_morphemeaspect_perfective 了)
(idiom 關聖帝君)
(classifier 所)
(verb 判)
(noun 琴瑟琵琶)
(punctuationgeneral_separating_mark ，)
(expressionlocation 頭上)
(verbcopular_shi 是)
(numeralcardinal 八)
(classifier 個)
(nounproper_person_name 王)
(noun 字)
(punctuationgeneral_separating_mark ，)
(verbV_N 到此)
(adverbnegative 無)
(noun 一句)
(verbbu_V 不驗)
(functional_morphemeaspect_perfective 了)
(punctuationgeneral_separating_mark 。)
(nounproper_person_name 寧王)
(verbstative 鬧)
(functional_morphemeaspect_perfective 了)
(classifier 兩)
(classifier 年)
(punctuationgeneral_separating_mark ，)
(verbbu_V 不想)
(functional_morphemepassive 被)
(nounproper_person_name 新建伯)
(nounproper_person_name 王守仁)
(noun 一陣)
(verbV_RVC 殺敗)
(punctuationgeneral_separating_mark ，)
(idiom 束手就擒)
(punctuationgeneral_separating_mark 。)
(pronoundemonstrative 那些)
(noun 偽官)
(punctuationgeneral_separating_mark ，)
(verb 殺)
(functional_morphemegenitive 的)
(verb 殺)
(functional_morphemeaspect_perfective 了)
(punctuationgeneral_separating_mark ，)
(verb 逃)
(functional_morphemegenitive 的)
(verb 逃)
(functional_morphemeaspect_perfective 了)
(punctuationgeneral_separating_mark 。)
(nounproper_person_name 王道臺)
(verb 在)
(noun 衙門)
(adverb 並)
(adverb 不曾)
(verbV_RVC 收拾得)
(noun 一件)
(noun 東西)
(punctuationgeneral_separating_mark ，)
(adverb 只)
(verb 取)
(functional_morphemeaspect_perfective 了)
(noun 一個)
(noun 枕箱)
(punctuationgeneral_separating_mark ，)
(localizer 裏面)
(question_word 幾)
(adverb 本)
(noun 残書)
(conjunctioncoordinating 和)
(noun 幾兩)
(noun 銀子)
(punctuationgeneral_separating_mark ，)
(verb 換)
(functional_morphemeaspect_perfective 了)
(noun 青衣)
(noun 小帽)
(punctuationgeneral_separating_mark ，)
(noun 黑夜)
(verbV_RVC 逃走)
(punctuationgeneral_separating_mark 。)
(adverb 真)
(verbcopular_shi 乃是)
(idiom 慌不擇路)
(punctuationgeneral_separating_mark ，)
(verb 趕)
(functional_morphemeaspect_perfective 了)
(expressiontime 幾日)
(noun 旱路)
(punctuationgeneral_separating_mark ，)
(adverb 又)
(verb 搭)
(classifier 船)
(verb 走)
(punctuationgeneral_separating_mark 。)
(idiom 昏天黑地)
(punctuationgeneral_separating_mark ，)
(adverb 一直)
(verbV_RVC 走到)
(functional_morphemeaspect_perfective 了)
(nounproper_place_name 浙江)
(nounproper_place_name 烏鎮)
(noun 地方)
(punctuationgeneral_separating_mark 。)
(adverb 那日)
(verb 住)
(functional_morphemeaspect_perfective 了)
(classifier 船)
(punctuationgeneral_separating_mark ，)
(noun 客人)
(adverb 都)
(verbV_qu 上去)
(verb 喫)
(noun 點心)
(punctuationgeneral_separating_mark 。)
(nounproper_person_name 王惠)
(adverb 也)
(verb 拿)
(functional_morphemeaspect_perfective 了)
(question_word 幾個)
(noun 錢)
(verbV_N 上岸)
(punctuationgeneral_separating_mark 。)
(pronoundemonstrative 那)
(noun 點心店)
(localizer 裏)
(adverb 都)
(verbV_RVC 坐滿)
(functional_morphemeaspect_perfective 了)
(punctuationgeneral_separating_mark ，)
(verbexistential_you 只有)
(noun 一個)
(noun 少年)
(adverb 獨自)
(preposition 據)
(functional_morphemeaspect_perfective 了)
(numeralcardinal 一)
(classifier 桌)
(punctuationgeneral_separating_mark 。)
(nounproper_person_name 王惠)
(verb 見)
(pronoundemonstrative 那)
(noun 少年)
(adverb 彷佛)
(numeralindefinite 有些)
(verbV_RVC 認得)
(punctuationgeneral_separating_mark ，)
(adverb 却)
(verbV_potential_bu_RVC 想不起)
(punctuationgeneral_separating_mark 。)
(verbV_N 開店)
(functional_morphemegenitive 的)
(classifier 道)
(punctuationgeneral_separating_mark ：)
(punctuationleft_bracket “)
(noun 客人)
(punctuationgeneral_separating_mark ，)
(pronounpersonal 你)
(verb 來)
(preposition 同)
(pronoundemonstrative 這)
(classifier 位)
(noun 客人)
(adverb 一席)
(verb 坐)
(particletag 罷)
(punctuationgeneral_separating_mark 。)
(punctuationright_bracket ”)
(nounproper_person_name 王惠)
(adverb 便)
(verb 去)
(verb 坐)
(verb 在)
(verbV_N 對席)
(punctuationgeneral_separating_mark 。)
(noun 少年)
(verb 立)
(verbV_N 起身)
(verb 來)
(preposition 同)
(pronounpersonal 他)
(verbV_RVC 坐下)
(punctuationgeneral_separating_mark 。)
(nounproper_person_name 王惠)
(verbV_potential_bu_RVC 忍不住)
(verbV_V 問道)
(punctuationgeneral_separating_mark ：)
(punctuationleft_bracket “)
(verbV_V 請教)
(noun 客人)
(nounhonorific 貴處)
(punctuationgeneral_separating_mark ？)
(punctuationright_bracket ”)
(pronoundemonstrative 那)
(noun 少年)
(classifier 道)
(punctuationgeneral_separating_mark ：)
(punctuationleft_bracket “)
(nounproper_place_name 嘉興)
(punctuationgeneral_separating_mark 。)
(punctuationright_bracket ”)
(nounproper_person_name 王惠)
(classifier 道)
(punctuationgeneral_separating_mark ：)
(punctuationleft_bracket “)
(nounhonorific 尊姓)
(punctuationgeneral_separating_mark ？)
(punctuationright_bracket ”)
(pronoundemonstrative 那)
(noun 少年)
(classifier 道)
(punctuationgeneral_separating_mark ：)
(punctuationleft_bracket “)
(verb 姓)
(nounproper_person_name 蘧)
(punctuationgeneral_separating_mark 。)
(punctuationright_bracket ”)
(nounproper_person_name 王惠)
(classifier 道)
(punctuationgeneral_separating_mark ：)
(punctuationleft_bracket “)
(adverb 向日)
(verbexistential_you 有)
(classifier 位)
(nounproper_person_name 蘧)
(nounhonorific 老先生)
(punctuationgeneral_separating_mark ，)
(adverb 曾)
(verb 做)
(functional_morphemeaspect_experiential 過)
(nounproper_place_name 南昌)
(noun 太守)
(punctuationgeneral_separating_mark ，)
(conjunctioncoordinating 可)
(conjunctioncoordinating 與)
(pronounhonorific 足下)
(noun 一家)
(punctuationgeneral_separating_mark ？)
(punctuationright_bracket ”)
(pronoundemonstrative 那)
(noun 少年)
(verbV_V 驚道)
(punctuationgeneral_separating_mark ：)
(punctuationleft_bracket “)
(verbcopular_shi 便是)
(noun 家祖)
(punctuationgeneral_separating_mark 。)
(noun 老客)
(question_word 何以)
(verbjian_V 見問)
(punctuationgeneral_separating_mark ？)
(punctuationright_bracket ”)
(nounproper_person_name 王惠)
(classifier 道)
(punctuationgeneral_separating_mark ：)
(punctuationleft_bracket “)
(adverb 原來)
(verbcopular_shi 是)
(nounproper_person_name 蘧)
(nounhonorific 老先生)
(functional_morphemegenitive 的)
(noun 令)
(noun 公孫)
(punctuationgeneral_separating_mark ，)
(verbV_N 失敬)
(functional_morphemeaspect_perfective 了)
(punctuationgeneral_separating_mark 。)
(punctuationright_bracket ”)
(pronoundemonstrative 那)
(noun 少年)
(classifier 道)
(punctuationgeneral_separating_mark ：)
(punctuationleft_bracket “)
(verbcopular_shi 却是)
(adverb 不曾)
(verbV_V 拜問)
(nounhonorific 貴姓)
(nounhonorific 仙鄉)
(punctuationgeneral_separating_mark 。)
(punctuationright_bracket ”)
(nounproper_person_name 王惠)
(classifier 道)
(punctuationgeneral_separating_mark ：)
(punctuationleft_bracket “)
(adverb 這裏)
(verbcopular_shi_negative 不是)
(verbV_N 說話)
(noun 處)
(punctuationgeneral_separating_mark 。)
(noun 寶舟)
(verb 在)
(question_word 那邊)
(punctuationgeneral_separating_mark ？)
(punctuationright_bracket ”)
(nounproper_person_name 蘧)
(noun 公孫)
(classifier 道)
(punctuationgeneral_separating_mark ：)
(punctuationleft_bracket “)
(adverb 就)
(verb 在)
(expressionlocation 岸邊)
(punctuationgeneral_separating_mark 。)
(punctuationright_bracket ”)
(expressiontime 當下)
(verb 會)
(functional_morphemeaspect_perfective 了)
(noun 帳)
(punctuationgeneral_separating_mark ，)
(noun 兩人)
(verbreciprocal_xiang_V 相攜)
(functional_morphemeaspect_durative 着)
(localizer 下)
(functional_morphemeaspect_perfective 了)
(classifier 船)
(verbV_RVC 坐下)
(punctuationgeneral_separating_mark 。)
(nounproper_person_name 王惠)
(classifier 道)
(punctuationgeneral_separating_mark ：)
(punctuationleft_bracket “)
(expressiontime 當日)
(verb 在)
(nounproper_place_name 南昌)
(verbreciprocal_xiang_V 相會)
(functional_morphemegenitive 的)
(noun 少爺)
(punctuationgeneral_separating_mark ，)
(nounproper_person_name 台諱)
(verbcopular_shi 是)
(nounproper_person_name 景玉)
(punctuationgeneral_separating_mark ，)
(verb 想)
(verbcopular_shi 是)
(nounhonorific 令叔)
(punctuationgeneral_separating_mark ？)
(punctuationright_bracket ”)
(nounproper_person_name 蘧)
(noun 公孫)
(classifier 道)
(punctuationgeneral_separating_mark ：)
(punctuationleft_bracket “)
(pronoundemonstrative 這)
(verbcopular_shi 便是)
(nounhonorific 先君)
(punctuationgeneral_separating_mark 。)
(punctuationright_bracket ”)
(nounproper_person_name 王惠)
(verbV_V 驚道)
(punctuationgeneral_separating_mark ：)
(punctuationleft_bracket “)
(adverb 原來)
(verbcopular_shi 便是)
(nounhonorific 尊翁)
(punctuationgeneral_separating_mark ，)
(verb 怪)
(classifier 道)
(noun 面貌)
(verbreciprocal_xiang_V 相似)
(punctuationgeneral_separating_mark 。)
(adverb 却)
(question_word 如何)
(adverb 這般)
(noun 稱呼)
(punctuationgeneral_separating_mark ？)
(adverb 難道)
(adverb 已)
(noun 仙)
(verb 游)
(functional_morphemeaspect_perfective 了)
(question_wordtag 麽)
(punctuationgeneral_separating_mark ？)
(punctuationright_bracket ”)
(nounproper_person_name 蘧)
(noun 公孫)
(classifier 道)
(punctuationgeneral_separating_mark ：)
(punctuationleft_bracket “)
(noun 家祖)
(noun 那年)
(nounproper_place_name 南昌)
(verbV_N 解組)
(punctuationgeneral_separating_mark ，)
(noun 次年)
(adverb 即)
(verbbu_V 不幸)
(nounhonorific 先君)
(verbjian_V 見背)
(punctuationgeneral_separating_mark 。)
(punctuationright_bracket ”)
(nounproper_person_name 王惠)
(verb 聽)
(particletag 罷)
(punctuationgeneral_separating_mark ，)
(verb 流)
(localizer 下)
(noun 淚)
(verb 來)
(punctuationgeneral_separating_mark ，)
(verbV_V 說道)
(punctuationgeneral_separating_mark ：)
(punctuationleft_bracket “)
(noun 昔年)
(verb 在)
(nounproper_place_name 南昌)
(punctuationgeneral_separating_mark ，)
(verb 蒙)
(nounhonorific 尊公)
(noun 骨肉)
(functional_morphemerelative 之)
(noun 誼)
(punctuationgeneral_separating_mark ，)
(noun 今)
(verbbu_V 不想)
(adverb 已)
(verb 作)
(noun 故人)
(punctuationgeneral_separating_mark 。)
(noun 世兄)
(noun 今年)
(nounhonorific 貴庚)
(noun 多少)
(functional_morphemeaspect_perfective 了)
(punctuationgeneral_separating_mark ？)
(punctuationright_bracket ”)
(nounproper_person_name 蘧)
(noun 公孫)
(classifier 道)
(punctuationgeneral_separating_mark ：)
(punctuationleft_bracket “)
(verbstative 虛度)
(noun 十七歲)
(punctuationgeneral_separating_mark 。)
(adverb 到底)
(adverb 不曾)
(verbV_V 請教)
(nounhonorific 貴姓)
(nounhonorific 仙鄉)
(punctuationgeneral_separating_mark 。)
(punctuationright_bracket ”)
(nounproper_person_name 王惠)
(classifier 道)
(punctuationgeneral_separating_mark ：)
(punctuationleft_bracket “)
(noun 盛從)
(preposition 同)
(noun 船家)
(adverb 都)
(verbbu_V 不在)
(pronoundemonstrative 此)
(question_wordtag 麽)
(punctuationgeneral_separating_mark ？)
(punctuationright_bracket ”)
(nounproper_person_name 蘧)
(noun 公孫)
(classifier 道)
(punctuationgeneral_separating_mark ：)
(punctuationleft_bracket “)
(pronounpersonal 他們)
(adverb 都)
(verbV_N 上岸)
(verb 去)
(functional_morphemeaspect_perfective 了)
(punctuationgeneral_separating_mark 。)
(punctuationright_bracket ”)
(nounproper_person_name 王惠)
(idiom 附耳低言)
(classifier 道)
(punctuationgeneral_separating_mark ：)
(punctuationleft_bracket “)
(verbcopular_shi 便是)
(verb 後任)
(functional_morphemegenitive 的)
(nounproper_place_name 南昌)
(noun 知府)
(nounproper_person_name 王惠)
(punctuationgeneral_separating_mark 。)
(punctuationright_bracket ”)
(nounproper_person_name 蘧)
(noun 公孫)
(verbstative 大)
(verbV_V 驚道)
(punctuationgeneral_separating_mark ：)
(punctuationleft_bracket “)
(verbV_RVC 聞得)
